1.000: (USA 's scorer; averaged; double-double of 16.8 points trying for team high in blocked shots)
1.000: (USA Men; of; basketball team)
1.000: (Abdur-Rahim; has appeared on; episode of Jamie Foxx Show with fellow NBA players Gary Payton retiring)
0.966: (field goals; average; year)
1.000: (NBA stars; won; gold medal)
1.000: (Lew Alcindor; missed due; 1973 All-Star Game)
1.000: (Lew Alcindor; missed; 1973 All-Star Game)
0.926: (At birth Alcindor; weighed; 12 lb 11 oz)
1.000: (Alcindor; was in; when high school)
1.000: (Alcindor; was in; high school)
1.000: (2 overall record.This; earned; Alcindor nickname)
0.926: (At birth Alcindor; weighed; 12 lb 11 oz)
1.000: (Alcindor; began Alcindor basketball accomplishments in; when school)
1.000: (Alcindor; began; Alcindor basketball accomplishments)
1.000: (Alcindor; was in; when school)
1.000: (he; slam; dunk)
0.926: (young birth Alcindor; weighed; 12 lb 11 oz)
0.714: (Alcindor; tower from; Power)
1.000: (Alcindor; began Alcindor basketball accomplishments in; school)
1.000: (coach Jack Donahue; has; Power Memorial Academy team)
0.926: (birth Alcindor; weighed; 12 lb 11 oz)
1.000: (Alcindor; began Alcindor basketball accomplishments in; when high school)
1.000: (he; already slam; dunk)
1.000: (Alcindor; was in; school)
1.000: (79 2 record; earned; Alcindor nickname)
1.000: (5 ft 8; is in; tall)
1.000: (79 2 overall record; earned; Alcindor nickname)
1.000: (Alcindor; began Alcindor basketball accomplishments in; high school)
1.000: (Hakeem Olajuwon; used; spelling)
1.000: (Alcindor; led; coach Jack Donahue 's Power Memorial Academy team)
1.000: (freshman rule; was in; only effect)
1.000: (Alcindor; had; strained relationship with Alcindor coach)
1.000: (relationship; Coach; Wooden)
1.000: (Alcindor; had; strained relationship with Alcindor coach.In Alcindor 2017 book)
1.000: (The team; won; school boys basketball championship)
1.000: (strained relationship; Coach; Wooden)
1.000: (The team; won; school boys basketball championship)
1.000: (points; were; high)
1.000: (Alcindor; played in; effect)
1.000: (Alcindor; had; strained relationship)
0.606: (runner-up Alcindor senior year; strained relationship with; Alcindor coach)
1.000: (2,067 total points; were; New York City school record)
1.000: (strained relationship; is with; Alcindor coach)
1.000: (Alcindor; played on; UCLA freshman team)
1.000: (runner-up Alcindor senior year.Alcindor; had; strained relationship)
1.000: (Alcindor; was in; when 10th grade)
1.000: (freshman rule; was in; effect)
1.000: (Alcindor; played in; 1966)
1.000: (Alcindor; had; relationship with Alcindor coach)
1.000: (total points; were; New York City school record)
1.000: (Alcindor; was in; 10th grade)
1.000: (total points; were; New York City high school record)
1.000: (Alcindor; was in; grade)
1.000: (Alcindor; had; relationship)
0.606: (Alcindor year.Alcindor; strained relationship with; Alcindor coach.In Alcindor 2017 book)
1.000: (Alcindor year.Alcindor; had; relationship)
1.000: (Alcindor year.Alcindor; had; relationship with Alcindor coach.In Alcindor 2017 book)
0.606: (Alcindor senior year.Alcindor; relationship with; Alcindor coach.In Alcindor 2017 book)
1.000: (runner-up Alcindor senior year.Alcindor; had; strained relationship with Alcindor coach.In Alcindor 2017 book)
0.606: (runner-up Alcindor year.Alcindor; relationship with; Alcindor coach.In Alcindor 2017 book)
0.606: (runner-up Alcindor year.Alcindor; strained relationship with; Alcindor coach.In Alcindor 2017 book)
1.000: (runner-up Alcindor year.Alcindor; had; relationship)
1.000: (Alcindor senior year.Alcindor; had; relationship)
1.000: (Alcindor; was in; when grade)
1.000: (2,067 total points; were; New York City high school record.The team)
1.000: (Alcindor played; was contributor to; team 's three-year record of 88 wins)
1.000: (Alcindor played; was main contributor to; team 's record of 88 wins)
1.000: (Alcindor; played From; 1967 to 1969)
1.000: (Alcindor played; was main contributor to; team 's record)
1.000: (Alcindor played; was main contributor to; team 's three-year record of 88 wins)
1.000: (Alcindor played; was; contributor)
1.000: (Alcindor played; was contributor to; team 's record of 88 wins)
1.000: (team; to; three-year record of 88 wins)
1.000: (Alcindor played; was contributor to; team 's record)
1.000: (Alcindor played; was contributor to; team 's three-year record)
1.000: (Alcindor played; was main contributor to; team 's three-year record)
1.000: (Alcindor; played on; varsity)
1.000: (Alcindor; played under; head coach John Wooden.He)
1.000: (Alcindor played; was; main contributor)
1.000: (UCLA single-game; was twice named; Player of Year)
1.000: (UCLA single-game; was; named)
1.000: (UCLA; was twice named; Player of Year)
1.000: (UCLA; was twice named; Player)
1.000: (UCLA single-game; was twice named; Player)
1.000: (UCLA single-game; was named; Player of Year)
1.000: (UCLA; was named; Player)
1.000: (UCLA; was; named)
1.000: (UCLA; Player of; Year)
1.000: (UCLA; was; twice named)
1.000: (UCLA single-game; was; twice named)
1.000: (UCLA single-game; was named; Player)
1.000: (Most Outstanding Player; is in; NCAA Tournament)
1.000: (UCLA single-game; Player of; Year)
1.000: (Alcindor; scored; 56 points)
1.000: (UCLA; was named; Player of Year)
1.000: (his; won; USBWA College Player of Year)
1.000: (his; also won; USBWA College Player)
1.000: (his; also won; USBWA College Player of Year)
1.000: (his; won; USBWA College Player)
1.000: (freshman team; defeated; varsity 75 60)
0.672: (freshman team; led by; Alcindor)
1.000: (Abdul-Jabbar; making; he most accurate scorer of time)
1.000: (presence; was selected with; He shot-blocking ability)
1.000: (Abdul-Jabbar; showing; strength)
1.000: (Abdul-Jabbar; exuded; leadership)
1.000: (Abdul-Jabbar; finishing with; career 72 % average.Abdul-Jabbar maintained)
1.000: (dominant presence; was; selected to NBA All-Defensive Team eleven times.He frustrated opponents with He superior shot-blocking ability)
1.000: (Abdul-Jabbar; showing; famous for Abdul-Jabbar skyhook shot)
1.000: (defenders; contributed to; high .559 field goal accuracy)
1.000: (Abdul-Jabbar; was affectionately called; Cap)
1.000: (Abdul-Jabbar; made up for; Abdul-Jabbar relative lack of bulk)
1.000: (dominant presence; was selected with; He shot-blocking ability)
1.000: (NBAthe NBA 's all-time leading scorer; is with; 38,387 points)
1.000: (NBAthe NBA; has; all-time leading scorer with 38,387 points)
1.000: (dominant presence; was selected to; NBA All-Defensive Team eleven times.He frustrated opponents)
1.000: (Abdul-Jabbar; Captain by; Abdul-Jabbar colleagues.Abdul-Jabbar)
1.000: (dominant presence; was; selected to NBA All-Defensive Team eleven times.He opponents with He shot-blocking ability)
1.000: (He rebounding average; fell in; years.As teammate)
1.000: (Abdul-Jabbar; making; he scorer of time)
1.000: (he; scorer of; time)
1.000: (dominant presence; was; selected to NBA All-Defensive Team eleven times.He frustrated opponents with He shot-blocking ability)
1.000: (Abdul-Jabbar; exuded; natural leadership)
1.000: (Abdul-Jabbar; made up for; Abdul-Jabbar lack)
1.000: (presence; was selected to; NBA All-Defensive Team eleven times.He frustrated opponents)
1.000: (Abdul-Jabbar; finishing with; career 72 %)
1.000: (Abdul-Jabbar; However made up for; Abdul-Jabbar lack of bulk)
1.000: (Abdul-Jabbar; made up for; Abdul-Jabbar relative lack)
1.000: (Abdul-Jabbar; showing; famous)
1.000: (NBA; as; third leading all-time rebounder)
1.000: (presence; was selected with; He superior shot-blocking ability)
1.000: (dominant presence; was selected with; He superior shot-blocking ability)
1.000: (He average; fell in; years.As teammate)
1.000: (he; eighth most accurate scorer of; time)
1.000: (Abdul-Jabbar; made up for; Abdul-Jabbar lack of bulk)
1.000: (Abdul-Jabbar; However made up; making)
1.000: (he; eighth accurate scorer of; time)
1.000: (Abdul-Jabbar; making; he eighth scorer of time)
1.000: (presence; was selected to; NBA All-Defensive Team eleven times.He opponents)
1.000: (Abdul-Jabbar; However made up for; Abdul-Jabbar relative lack)
1.000: (He rebounding average; fell in; years.As)
1.000: (presence; was; selected)
1.000: (Abdul-Jabbar; showing; textbook finesse)
1.000: (Abdul-Jabbar; making; he accurate scorer of time)
1.000: (Abdul-Jabbar; making; he eighth most accurate scorer of time)
1.000: (he; eighth scorer of; time)
1.000: (dominant presence; was selected to; NBA All-Defensive Team eleven times.He opponents)
1.000: (Abdul-Jabbar; showing; famous for Abdul-Jabbar ambidextrous skyhook shot)
1.000: (Abdul-Jabbar; denied; average of 2.6 shots game.After)
1.000: (Abdul-Jabbar; finishing with; career 72 % maintained)
1.000: (Abdul-Jabbar; was; called)
1.000: (He average; fell in; latter years.As teammate)
1.000: (Abdul-Jabbar; could hit; Abdul-Jabbar throws)
1.000: (Abdul-Jabbar; However made up for; Abdul-Jabbar lack)
1.000: (Abdul-Jabbar; denied; average of 2.6 shots)
1.000: (Abdul-Jabbar; made up; making)
1.000: (he; most accurate scorer of; time)
1.000: (defenders; contributed to; .559 field goal accuracy)
1.000: (Abdul-Jabbar; was; affectionately called)
1.000: (Abdul-Jabbar; making; he eighth accurate scorer of time)
1.000: (presence; was; selected to NBA All-Defensive Team eleven times.He frustrated opponents with He shot-blocking ability)
1.000: (Abdul-Jabbar; denied; average)
1.000: (He rebounding average; fell in; latter years.As)
1.000: (presence; was; selected to NBA All-Defensive Team eleven times.He frustrated opponents with He superior shot-blocking ability)
1.000: (NBA; 's rebounder is; 17,440)
1.000: (He average; fell in; latter years.As)
1.000: (He rebounding average; fell in; latter years.As teammate)
1.000: (presence; was; selected to NBA All-Defensive Team eleven times.He opponents with He shot-blocking ability)
1.000: (Abdul-Jabbar; However made up for; Abdul-Jabbar relative lack of bulk)
1.000: (dominant presence; was; selected to NBA All-Defensive Team eleven times.He opponents with He superior shot-blocking ability)
1.000: (he; accurate scorer of; time)
1.000: (Abdul-Jabbar; was called; Cap)
1.000: (presence; was; selected to NBA All-Defensive Team eleven times.He opponents with He superior shot-blocking ability)
1.000: (He average; fell in; years.As)
1.000: (dominant presence; was; selected)
1.000: (He; is; third all-time)
1.000: (He; is also all-time in; blocks)
1.000: (He; is also all-time in; registered blocks)
1.000: (He; is all-time in; 3,189)
1.000: (He; is all-time in; registered blocks)
1.000: (He; is third all-time in; registered blocks)
1.000: (He; is also all-time in; 3,189)
1.000: (He; is also third all-time in; blocks)
1.000: (He; is all-time in; blocks)
1.000: (He; is also third all-time in; 3,189)
1.000: (He; is; also third all-time)
1.000: (He; is; all-time)
1.000: (He; is; also all-time)
1.000: (He; is third all-time in; blocks)
1.000: (He; is third all-time in; 3,189)
1.000: (He; is also third all-time in; registered blocks)
1.000: (Abdul-Jabbar; continued including; 23 points per game at age 38)
1.000: (Abdul-Jabbar; combined; dominance)
1.000: (Abdul-Jabbar; continued including; 23 points per game in Abdul-Jabbar season at age 38)
1.000: (Abdul-Jabbar; combined dominance during; Abdul-Jabbar career peak with longevity)
1.000: (Abdul-Jabbar; combined dominance years.After during; Abdul-Jabbar career peak with longevity)
1.000: (Abdul-Jabbar; combined dominance during; Abdul-Jabbar career peak with longevity of Abdul-Jabbar)
1.000: (Abdul-Jabbar; combined dominance years.After during; Abdul-Jabbar career peak)
1.000: (Abdul-Jabbar; combined dominance during; Abdul-Jabbar career peak)
1.000: (Abdul-Jabbar; continued including; 23 points)
1.000: (Abdul-Jabbar; combined dominance years.After during; Abdul-Jabbar career peak with longevity of Abdul-Jabbar)
1.000: (Abdul-Jabbar; continued including; 23 points in Abdul-Jabbar season)
1.000: (Abdul-Jabbar; continued including; 23 points in Abdul-Jabbar 17th season at age 38)
1.000: (Abdul-Jabbar; continued above; 20 points)
1.000: (Abdul-Jabbar career peak; is with; longevity of Abdul-Jabbar)
1.000: (Abdul-Jabbar; continued including; 23 points in Abdul-Jabbar 17th season)
1.000: (Abdul-Jabbar; continued including; 23 points per game in Abdul-Jabbar 17th season)
1.000: (Abdul-Jabbar; combined dominance later years.After during; Abdul-Jabbar career peak with longevity of Abdul-Jabbar)
1.000: (Abdul-Jabbar; continued including; 23 points per game in Abdul-Jabbar 17th season at age 38)
1.000: (Abdul-Jabbar; continued including; 23 points at age 38)
1.000: (23 points; is in; Abdul-Jabbar 17th season)
1.000: (Abdul-Jabbar; combined dominance later years.After during; Abdul-Jabbar career peak with longevity)
1.000: (Abdul-Jabbar; continued including; 23 points per game)
1.000: (Abdul-Jabbar; combined years.After; dominance)
1.000: (Abdul-Jabbar; continued to; average)
1.000: (Abdul-Jabbar; continued including; 23 points in Abdul-Jabbar season at age 38)
1.000: (Abdul-Jabbar; combined dominance later years.After during; Abdul-Jabbar career peak)
1.000: (Abdul-Jabbar; continued including; 23 points per game in Abdul-Jabbar season)
1.000: (Abdul-Jabbar; combined later years.After; dominance)
1.000: (basketball legends; frequently mentioned; Abdul-Jabbar)
1.000: (league experts; mentioned; Abdul-Jabbar)
1.000: (NBA; of; 35th Anniversary Team 50 greatest players of time in 1996.Abdul-Jabbar)
1.000: (league experts; frequently mentioned; Abdul-Jabbar)
1.000: (his; made; NBA 's Anniversary Team)
1.000: (NBA; has; 35th Anniversary Team)
1.000: (league experts; considering; player of time.Former Lakers coach Pat Riley)
1.000: (basketball legends; mentioned; Abdul-Jabbar)
1.000: (league experts; considering; greatest player of time.Former Lakers coach Pat Riley)
1.000: (named; is; regarded)
1.000: (man; has broken; records)
1.000: ('s; toast; man)
1.000: ('s; toast man as; greatest player)
1.000: ('s; toast ever; man)
1.000: ('s; toast man ever as; greatest player)
1.000: ('s; toast man ever as; player)
1.000: ('s; toast man as; player)
1.000: (Kareem; is greatest ever; they say)
1.000: (Kareem; play; game)
1.000: (Kareem; is greatest; they say)
1.000: (Kareem; is; greatest)
1.000: (Kareem; is; greatest ever)
1.000: (one guy.Kareem; has; guy)
1.000: (Julius Erving; is in; 2013)
1.000: (number; is In; terms of players all-time)
1.000: (ESPN; named; Abdul-Jabbar center in NBA history)
1.000: (ESPN; named; Abdul-Jabbar best center)
1.000: (Abdul-Jabbar 's skyhook; appeared; automatic)
1.000: (ESPN; ranked; Abdul-Jabbar No. 2)
1.000: (ESPN; named In; 2015)
1.000: (ESPN; named; Abdul-Jabbar center)
1.000: (Abdul-Jabbar; best center in; NBA history)
1.000: (Abdul-Jabbar best center; is in; NBA history)
1.000: (ESPN; ranked; Abdul-Jabbar No. 2 behind Michael Jordan)
1.000: (Abdul-Jabbar; has; skyhook)
1.000: (Abdul-Jabbar; called; unsexy)
1.000: (Abdul-Jabbar; center in; NBA history)
1.000: (ever.While Michael Jordan 's shots; considered; unfathomable)
1.000: (ever.While Michael Jordan; has; shots)
1.000: (ESPN; named; Abdul-Jabbar best center in NBA history)
1.000: (ever.While Michael Jordan 's shots; were; enthralling)
1.000: (Bruce Lee; in; 1972 film Game of Death in which)
1.000: (statue; was unveiled in front of; Staples Center on Chick Hearn Court)
1.000: (Abdul-Jabbar; has; character Hakim fights Billy Lo)
1.000: (Abdul-Jabbar; has; film debut in 1972 film Game of Death in which)
1.000: (Abdul-Jabbar 's film debut; is in; Bruce Lee 's 1972 film Game of Death)
1.000: (Bruce Lee 's 1972 film Game; is in; which)
1.000: (Los Angeles.Playing; is in; Los Angeles)
1.000: (statue; was unveiled in front of; Staples Center)
1.000: (statue; was; unveiled)
1.000: (He; played; co-pilot Roger Murdock)
1.000: (He; played co-pilot Roger Murdock In; 1980)
1.000: (He; played co-pilot Roger Murdock in; Airplane)
1.000: (boy; looks at; Abdul-Jabbar)
1.000: (Abdul-Jabbar; has; scene)
1.000: (Abdul-Jabbar; is in; fact)
1.000: (little boy; looks at; Abdul-Jabbar)
1.000: (airplane pilot; is in; 1957 drama)
1.000: (Abdul-Jabbar; has; character)
1.000: (Abdul-Jabbar 's character; snap; hell)
1.000: (Abdul-Jabbar; snarl; Abdul-Jabbar 's character)
1.000: (Abdul-Jabbar; has; character)
1.000: (Abdul-Jabbar; has; character)
1.000: (Abdul-Jabbar; has; character)
1.000: (UCLA; character 's; Abdul-Jabbar)
1.000: (48 minutes; for Lanier is; Bob)
1.000: (busts Abdul-Jabbar; has; buns)
1.000: (Murdock; collapses at; controls)
1.000: (Murdock; loses; consciousness)
1.000: (Abdul-Jabbar; has; goggles)
1.000: (Murdock; loses consciousness in; later film)
1.000: (Murdock; loses consciousness in; film)
1.000: (Everybody; Loves; Raymond)
1.000: (Everybody; Loves; Diff'rent Strokes)
1.000: (Abdul-Jabbar; has had; roles)
1.000: (diminutive child star Gary Coleman; Prince of; Bel-Air)
1.000: (Man; played genie in; 1984 episode of Tales from Darkside.Abdul-Jabbar)
1.000: (brief non-speaking cameo appearance; is in; BASEketball.Abdul-Jabbar)
1.000: (February 10; episode of; sketch comedy television series Living)
0.929: (genie; Man from; Atlantis)
0.887: (ReJazzebration Remix ' 06; voiced Abdul-Jabbar in; 2011 episode)
1.000: (New Girl.Abdul-Jabbar; played genie in; lamp)
1.000: (Archangel; is in; Slam Dunk Ernest)
1.000: (Vernon Johns Story.The Vernon Johns Story; has made; appearances)
1.000: (New Girl.Abdul-Jabbar; played genie in; 1984 episode of Tales from Darkside.Abdul-Jabbar)
1.000: (New Girl.Abdul-Jabbar; played; genie)
0.887: (ReJazzebration Remix ' 06; also voiced Abdul-Jabbar in; 2011 episode of Simpsons)
0.651: (New Girl.Abdul-Jabbar; Man from; Atlantis)
0.887: (ReJazzebration Remix ' 06; voiced; Abdul-Jabbar)
0.887: (ReJazzebration Remix ' 06; also voiced Abdul-Jabbar in; 2011 episode)
0.920: (played; Archangel of; Basketball)
1.000: (Love; Is; Many Strangled Thing)
1.000: (Love; Is; Many)
1.000: (Vernon Johns Story.The Vernon Johns Story; has also made; appearances on Colbert Report)
1.000: (Vernon Johns Story.The Vernon Johns Story; has made; appearances on Colbert Report)
1.000: (Love; Is; Strangled Thing)
1.000: (New Girl.Abdul-Jabbar; played genie in; 1984 episode)
1.000: (Man; played genie in; lamp)
1.000: (Man; played; genie)
0.887: (ReJazzebration Remix ' 06; voiced Abdul-Jabbar in; 2011 episode of Simpsons)
0.920: (played; Archangel in; Slam Dunk Ernest)
0.887: (ReJazzebration Remix ' 06; also voiced; Abdul-Jabbar)
1.000: (Man; played genie in; 1984 episode of Tales)
1.000: (Man; played genie in; 1984 episode)
1.000: (Vernon Johns Story.The Vernon Johns Story; has also made; appearances)
1.000: (Vernon Johns Story.The Vernon Johns Story; has made appearances in; 2006 skit)
0.755: (Vernon Johns Story.The Vernon Johns Story; appearances on; Colbert Report)
1.000: (New Girl.Abdul-Jabbar; played genie in; 1984 episode of Tales)
1.000: (Vernon Johns Story.The Vernon Johns Story; has also made appearances in; 2006 skit)
1.000: (Abdul-Jabbar; had; role)
1.000: (Abdul-Jabbar; had; recurring role)
1.000: (Abdul-Jabbar; had; recurring role as Abdul-Jabbar)
1.000: (Abdul-Jabbar; had; role as Abdul-Jabbar on NBC series Guys)
1.000: (Abdul-Jabbar; had; recurring role as Abdul-Jabbar on NBC series Guys with Kids)
1.000: (Abdul-Jabbar; had; recurring role on NBC series Guys)
1.000: (Abdul-Jabbar; had; role as Abdul-Jabbar on NBC series Guys with Kids)
1.000: (Abdul-Jabbar; had; recurring role on NBC series Guys with Kids)
1.000: (Abdul-Jabbar; had; role as Abdul-Jabbar)
1.000: (Abdul-Jabbar; had; role on NBC series Guys)
1.000: (Abdul-Jabbar; had; role on NBC series Guys with Kids)
1.000: (NBC series Guys; is with; Kids)
1.000: (Abdul-Jabbar; had; recurring role as Abdul-Jabbar on NBC series Guys)
1.000: (celebrity diving competition.Abdul-Jabbar; has created; 2011 documentary On Shoulders of Giants)
1.000: (selected; has also appeared with; Ted Striker)
1.000: (celebrity diving competition.Abdul-Jabbar; has also created; 2011 documentary On Shoulders of Giants based on basketball team New York Renaissance.Abdul-Jabbar)
1.000: (celebrity diving competition.Abdul-Jabbar; has also created; 2011 documentary On Shoulders)
1.000: (selected; has appeared with; Ted Striker)
